"SKU","Year","Month","Month Name","Date","Monthly Demand","Daily Demand"
"SKU1","2023","2023-03","March","3/1/2023","766","3.62"
"SKU1","2023","2023-03","March","3/2/2023","766","1.73"
"SKU1","2023","2023-03","March","3/3/2023","766","44.18"
"SKU1","2023","2023-03","March","3/4/2023","766","0"
"SKU1","2023","2023-03","March","3/5/2023","766","0"
"SKU1","2023","2023-03","March","3/6/2023","766","0"
"SKU1","2023","2023-03","March","3/7/2023","766","0"
"SKU1","2023","2023-03","March","3/8/2023","766","0"
"SKU1","2023","2023-03","March","3/9/2023","766","52.83"
"SKU1","2023","2023-03","March","3/10/2023","766","55.64"
"SKU1","2023","2023-03","March","3/11/2023","766","0"
"SKU1","2023","2023-03","March","3/12/2023","766","0"
"SKU1","2023","2023-03","March","3/13/2023","766","102.07"
"SKU1","2023","2023-03","March","3/14/2023","766","0"
"SKU1","2023","2023-03","March","3/15/2023","766","25.49"
"SKU1","2023","2023-03","March","3/16/2023","766","0.48"
"SKU1","2023","2023-03","March","3/17/2023","766","68.25"
"SKU1","2023","2023-03","March","3/18/2023","766","0"
"SKU1","2023","2023-03","March","3/19/2023","766","0"
"SKU1","2023","2023-03","March","3/20/2023","766","4.3"
"SKU1","2023","2023-03","March","3/21/2023","766","1.67"
"SKU1","2023","2023-03","March","3/22/2023","766","51.29"
"SKU1","2023","2023-03","March","3/23/2023","766","19.12"
"SKU1","2023","2023-03","March","3/24/2023","766","86.5"
"SKU1","2023","2023-03","March","3/25/2023","766","0"
"SKU1","2023","2023-03","March","3/26/2023","766","0"
"SKU1","2023","2023-03","March","3/27/2023","766","0"
"SKU1","2023","2023-03","March","3/28/2023","766","46.73"
"SKU1","2023","2023-03","March","3/29/2023","766","1.45"
"SKU1","2023","2023-03","March","3/30/2023","766","116.3"
"SKU1","2023","2023-03","March","3/31/2023","766","84.56"
"SKU1","2023","2023-04","April","4/1/2023","633","0"
"SKU1","2023","2023-04","April","4/2/2023","633","0"
"SKU1","2023","2023-04","April","4/3/2023","633","0.24"
"SKU1","2023","2023-04","April","4/4/2023","633","0.24"
"SKU1","2023","2023-04","April","4/5/2023","633","1.44"
"SKU1","2023","2023-04","April","4/6/2023","633","42.15"
"SKU1","2023","2023-04","April","4/7/2023","633","0.72"
"SKU1","2023","2023-04","April","4/8/2023","633","0"
"SKU1","2023","2023-04","April","4/9/2023","633","0"
"SKU1","2023","2023-04","April","4/10/2023","633","1.36"
"SKU1","2023","2023-04","April","4/11/2023","633","94.3"
"SKU1","2023","2023-04","April","4/12/2023","633","0.96"
"SKU1","2023","2023-04","April","4/13/2023","633","56.99"
"SKU1","2023","2023-04","April","4/14/2023","633","154.88"
"SKU1","2023","2023-04","April","4/15/2023","633","0"
